/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R3
! File used for geometry attach: C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\blocking part fea analysis_files\dp0\SYS\DM\SYS.agdb
/title,blocking part fea analysis--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\_ProjectScratch\ScrF42E\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\blocking part fea analysis_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\blocking part fea analysis_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1029
(1i9,3e20.9e3)
        1     4.118562285E+01     2.755203085E+01     0.000000000E+00
        2     3.530488186E+01     3.467707655E+01     0.000000000E+00
        3    -1.761950149E+01     4.307128093E+01     0.000000000E+00
        4    -2.394887222E+01     4.334526103E+01     0.000000000E+00
        5    -2.743229109E+01     3.538486383E+01     0.000000000E+00
        6    -4.174282553E+01     2.202012158E+01     0.000000000E+00
        7    -4.118978383E+01    -2.759562682E+01     0.000000000E+00
        8    -3.539616010E+01    -3.482708296E+01     0.000000000E+00
        9     1.762119375E+01    -4.307085602E+01     0.000000000E+00
       10     2.395356156E+01    -4.334337160E+01     0.000000000E+00
       11     2.743645412E+01    -3.538200941E+01     0.000000000E+00
       12     4.174298131E+01    -2.201973132E+01     0.000000000E+00
       13     3.556861830E+01    -4.251589907E+01     0.000000000E+00
       14    -3.495048268E+01    -4.138213589E+01     0.000000000E+00
       15    -4.154043826E+01    -4.140627749E+01     0.000000000E+00
       16    -4.166218903E+01     4.186846361E+01     0.000000000E+00
       17    -4.074671587E+01     3.561745067E+01     0.000000000E+00
       18    -4.155589995E+01    -3.455595417E+01     0.000000000E+00
       19     4.177209994E+01    -4.187095237E+01     0.000000000E+00
       20     4.082459076E+01    -3.558187991E+01     0.000000000E+00
       21     4.152147617E+01     3.441391679E+01     0.000000000E+00
       22     4.149319547E+01     4.134790389E+01     0.000000000E+00
       23     3.483635657E+01     4.134039043E+01     0.000000000E+00
       24     2.769759885E+01     4.100571556E+01     0.000000000E+00
       25    -3.522871464E+01     4.254085189E+01     0.000000000E+00
       26    -3.291558890E+01     3.197460782E+01     0.000000000E+00
       27     3.291866762E+01    -3.197331802E+01     0.000000000E+00
       28    -2.966653570E+01     4.344129083E+01     0.000000000E+00
       29    -4.328850581E+01     1.690218591E+01     0.000000000E+00
       30    -2.768957718E+01    -4.102285709E+01     0.000000000E+00
       31     2.966121914E+01    -4.343744158E+01     0.000000000E+00
       32     4.328874532E+01    -1.690207521E+01     0.000000000E+00
       33     3.950354592E+01    -2.870867763E+01     0.000000000E+00
       34     2.175356789E+01    -3.868263640E+01     0.000000000E+00
       35    -2.905368504E+01    -3.522080070E+01     0.000000000E+00
       36    -3.520426994E+01    -2.757724994E+01     0.000000000E+00
       37    -3.950242473E+01     2.870974201E+01     0.000000000E+00
       38    -2.175076690E+01     3.868366038E+01     0.000000000E+00
       39     2.905500633E+01     3.518368463E+01     0.000000000E+00
       40     3.518637206E+01     2.746265153E+01     0.000000000E+00
       41    -2.477834092E+01     4.044397719E+01     0.000000000E+00
       42    -2.887313535E+01     3.890667508E+01     0.000000000E+00
       43    -3.497879327E+01     3.701848840E+01     0.000000000E+00
       44     2.478053685E+01    -4.044140850E+01     0.000000000E+00
       45     2.887849968E+01    -3.890445365E+01     0.000000000E+00
       46     3.500006432E+01    -3.701809477E+01     0.000000000E+00
       47     3.068672053E+01     3.010695206E+01     0.000000000E+00
       48    -3.069527524E+01    -3.017183300E+01     0.000000000E+00
       49    -3.069527807E+01    -3.017183017E+01     6.000000000E+00
       50     3.068672336E+01     3.010694922E+01     6.000000000E+00
       51     3.500006291E+01    -3.701809618E+01     6.000000000E+00
       52     2.887856079E+01    -3.890453787E+01     6.000000000E+00
       53     2.478059520E+01    -4.044148847E+01     6.000000000E+00
       54    -3.497879186E+01     3.701848982E+01     6.000000000E+00
       55    -2.887319658E+01     3.890675945E+01     6.000000000E+00
       56    -2.477839925E+01     4.044405713E+01     6.000000000E+00
       57     3.518630270E+01     2.746256813E+01     6.000000000E+00
       58     2.905497186E+01     3.518363414E+01     6.000000000E+00
       59    -2.175081262E+01     3.868371883E+01     6.000000000E+00
       60    -3.950249549E+01     2.870982542E+01     6.000000000E+00
       61    -3.520420277E+01    -2.757716903E+01     6.000000000E+00
       62    -2.905365031E+01    -3.522074988E+01     6.000000000E+00
       63     2.175361366E+01    -3.868269493E+01     6.000000000E+00
       64     3.950361667E+01    -2.870876103E+01     6.000000000E+00
       65     4.328860749E+01    -1.690201170E+01     6.000000000E+00
       66     2.966125436E+01    -4.343748985E+01     6.000000000E+00
       67    -2.768952332E+01    -4.102278328E+01     6.000000000E+00
       68    -4.328836796E+01     1.690212240E+01     6.000000000E+00
       69    -2.966657089E+01     4.344133906E+01     6.000000000E+00
       70     3.291866531E+01    -3.197332034E+01     6.000000000E+00
       71    -3.291558658E+01     3.197461014E+01     6.000000000E+00
       72    -3.522871395E+01     4.254085257E+01     6.000000000E+00
       73     2.769754486E+01     4.100564156E+01     6.000000000E+00
       74     3.483635745E+01     4.134038954E+01     6.000000000E+00
       75     4.149319551E+01     4.134790385E+01     6.000000000E+00
       76     4.152147709E+01     3.441391587E+01     6.000000000E+00
       77     4.082458990E+01    -3.558188077E+01     6.000000000E+00
       78     4.177209994E+01    -4.187095237E+01     6.000000000E+00
       79    -4.155590085E+01    -3.455595327E+01     6.000000000E+00
       80    -4.074671500E+01     3.561745153E+01     6.000000000E+00
